///////////////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ БСП

// Возвращает номер версии Библиотеки УПП
//
Функция ВерсияБиблиотеки()
	
	Возврат "2.5.55.1";
	
КонецФункции

// Возвращает список процедур-обработчиков обновления библиотеки
//
// Возвращаемое значение:
//   Структура - описание полей структуры см. в функции
//               ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления() 
Функция ОбработчикиОбновления()
	
	Обработчики = ОбновлениеИнформационнойБазы.НоваяТаблицаОбработчиковОбновления();
								ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка = Неопределено,
								ПериодДействияБазовый = Ложь,
								ПроверятьПравильностьУстановкиРеквизитов = Истина,
								ВидПособияСоциальногоСтрахования = Неопределено) Экспорт

	Если ТипЗнч(ОбозначениеВТабелеУчетаРабочегоВремени) = Тип("Строка") Тогда
		КодУчетаРабочегоВремени = Справочники.КлассификаторИспользованияРабочегоВремени.НайтиПоРеквизиту("БуквенныйКод", СокрЛП(ОбозначениеВТабелеУчетаРабочегоВремени));
	Иначе
		КодУчетаРабочегоВремени = ОбозначениеВТабелеУчетаРабочегоВремени
	КонецЕсли;

	ОбъектВР = ВидРасчета.ПолучитьОбъект();
	
	ОбъектВР.СпособРасчета							= СпособРасчета;
	ОбъектВР.ВидВремени								= ВидВремени;
	ОбъектВР.КатегорияРасчета						= КатегорияРасчета;
	ОбъектВР.ОбозначениеВТабелеУчетаРабочегоВремени = КодУчетаРабочегоВремени;
	ОбъектВР.ЗачетОтработанногоВремени              = ЗачетОтработанногоВремени;
	ОбъектВР.ЗачетНормыВремени                      = ЗачетНормыВремени;
	ОбъектВР.КодДоходаНДФЛ                          = КодДоходаНДФЛ;
	ОбъектВР.КодДоходаЕСН                           = КодДоходаЕСН;
	ОбъектВР.КодДоходаСтраховыеВзносы               = КодДоходаСтраховыеВзносы;
	ОбъектВР.КодДоходаФСС_НС				        = КодДоходаФСС_НС;
	ОбъектВР.СпособОтраженияВБухучете               = СпособОтраженияВБухучете;
	ОбъектВР.ВидПособияСоциальногоСтрахования       = ВидПособияСоциальногоСтрахования;
	ОбъектВР.СтратегияОтраженияВУчете               = ?(СпособОтраженияВБухучете = Справочники.СпособыОтраженияЗарплатыВРеглУчете.РаспределятьПоБазовымНачислениям, Перечисления.СтратегииОтраженияВРеглУчетеНачислений.КакБазовыеНачисления,
														?(ЗначениеЗаполнено(СпособОтраженияВБухучете), Перечисления.СтратегииОтраженияВРеглУчетеНачислений.КакЗаданоВидуРасчета,Перечисления.СтратегииОтраженияВРеглУчетеНачислений.КакЗаданоНаНачалоСобытия));
	ОбъектВР.ВидНачисленияПоСт255НК                 = ВидНачисленияПоСт255НК;
	ОбъектВР.ОтнесениеРасходовКДеятельностиЕНВД     = ?(КодДоходаЕСН = Справочники.ДоходыЕСН.ВыплатыЗаСчетПрибыли,Перечисления.ОтнесениеРасходовКДеятельностиЕНВД.РасходыОтносятсяКнеЕНВД,Перечисления.ОтнесениеРасходовКДеятельностиЕНВД.РасходыРаспределяются);
	ОбъектВР.ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка = ПорядокОпределенияРасчетногоПериодаСреднегоЗаработка;
	ОбъектВР.ВидСтажаСЗВ4 = ПроцедурыПерсонифицированногоУчета.ПолучитьПорядокВключенияПериодаВСтраховойСтаж(ВидПособияСоциальногоСтрахования, ВидВремени, КодУчетаРабочегоВремени);
	
	Если НЕ ОбъектВР.Предопределенный Тогда
		ОбъектВР.ПериодДействияБазовый = ПериодДействияБазовый;
	КонецЕсли;
	
	Если НЕ ПроверятьПравильностьУстановкиРеквизитов Тогда
		ОбъектВР.ОбменДанными.Загрузка = Истина;
	КонецЕсли;
	
	Попытка
		ОбъектВР.Записать();
	Исключение
		
	КонецПопытки;
	
КонецПроцедуры // УстановитьРеквизитыОсновногоНачисленияОрганизации()

// Заполним новые настройки пользователей
Процедура ЗаполнитьНастройкиПользователей() Экспорт

	// необходимо установить использование  Рабочего стола
	// в зависимости от доступных ролей пользователя
	
	// для пользователей рабочего стола с "управленческими" ролями 
	// установим настройку режима рабочего стола
	
	МассивПользователейРабочийСтол = Новый Массив;
	
	МассивПользователейСДоступомКУпрУчету = Новый Массив;
	
	Запрос = Новый Запрос;
	Запрос.Текст = 
	"ВЫБРАТЬ РАЗРЕШЕННЫЕ
	|	Пользователи.Ссылка,
	|	Пользователи.Код
	|ИЗ
	|	Справочник.Пользователи КАК Пользователи";
	ВыборкаПользователей = Запрос.Выполнить().Выбрать();
	
	Пока ВыборкаПользователей.Следующий() Цикл
		ИмяПользователяИБ	= СокрЛП(ВыборкаПользователей.Код);
		ПользовательИБ		= УправлениеПользователями.НайтиПользователяИБ(ИмяПользователяИБ);
		Если ПользовательИБ = Неопределено Тогда
			Продолжить;
		КонецЕсли;
		
		Если ПользовательИБ.Роли.Содержит(Метаданные.Роли.КадровикРегламентированныхДанных)
			или ПользовательИБ.Роли.Содержит(Метаданные.Роли.РасчетчикРегламентированнойЗарплаты) Тогда
			
			МассивПользователейРабочийСтол.Добавить(ВыборкаПользователей.Ссылка);
			
		КонецЕсли;
		
		Если ПользовательИБ.Роли.Содержит(Метаданные.Роли.КадровикУправленческихДанных)
			или ПользовательИБ.Роли.Содержит(Метаданные.Роли.РасчетчикУправленческойЗарплаты) Тогда
			
			МассивПользователейРабочийСтол.Добавить(ВыборкаПользователей.Ссылка);
			МассивПользователейСДоступомКУпрУчету.Добавить(ВыборкаПользователей.Ссылка);
			
		КонецЕсли;
		
	КонецЦикла;
	
	НаборЗаписей = РегистрыСведений.НастройкиПользователей.СоздатьНаборЗаписей();
	
	Запрос.Текст=
	"ВЫБРАТЬ
	|	Пользователи.Ссылка
	|ИЗ
	|	Справочник.Пользователи КАК Пользователи
	|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.НастройкиПользователей КАК НастройкиПользователей
	|		ПО Пользователи.Ссылка = НастройкиПользователей.Пользователь
	|			И (НастройкиПользователей.Настройка = ЗНАЧЕНИЕ(ПланВидовХарактеристик.НастройкиПользователей.ОткрыватьПриЗапускеРабочийСтол))
	|			И (НастройкиПользователей.Значение = ИСТИНА)
	|ГДЕ
	|	Пользователи.Ссылка В(&МассивПользователейРабочийСтол)
	|	И НастройкиПользователей.Значение ЕСТЬ NULL ";
	Запрос.УстановитьПараметр("МассивПользователейРабочийСтол", МассивПользователейРабочийСтол);
	ВыборкаПользователей = Запрос.Выполнить().Выбрать();
	
	Пока ВыборкаПользователей.Следующий() Цикл

		НаборЗаписей.Отбор.Пользователь.Установить(ВыборкаПользователей.Ссылка);
		НаборЗаписей.Отбор.Настройка.Установить(ПланыВидовХарактеристик.НастройкиПользователей.ОткрыватьПриЗапускеРабочийСтол);
		НоваяЗапись = НаборЗаписей.Добавить();
		НоваяЗапись.Пользователь = ВыборкаПользователей.Ссылка;
		НоваяЗапись.Настройка = ПланыВидовХарактеристик.НастройкиПользователей.ОткрыватьПриЗапускеРабочийСтол;
		НоваяЗапись.Значение = Истина;
		НаборЗаписей.Записать();
		НаборЗаписей.Очистить();
		
	КонецЦикла;
	
	Запрос.Текст=
	"ВЫБРАТЬ
	|	Пользователи.Ссылка
	|ИЗ
	|	Справочник.Пользователи КАК Пользователи
	|		ЛЕВОЕ СОЕДИНЕНИЕ РегистрСведений.НастройкиПользователей КАК НастройкиПользователей
	|		ПО Пользователи.Ссылка = НастройкиПользователей.Пользователь
	|			И (НастройкиПользователей.Настройка = ЗНАЧЕНИЕ(ПланВидовХарактеристик.НастройкиПользователей.ОткрыватьПриЗапускеРабочийСтол)
	|				ИЛИ НастройкиПользователей.Настройка = ЗНАЧЕНИЕ(ПланВидовХарактеристик.НастройкиПользователей.ИспользоватьУправленческийРежимРабочегоСтола))
	|			И (НастройкиПользователей.Значение = ИСТИНА)
	|ГДЕ
	|	Пользователи.Ссылка В(&МассивПользователейРабочийСтол)
	|	И Пользователи.Ссылка В(&МассивПользователейСДоступомКУпрУчету)
	|	И НастройкиПользователей.Значение ЕСТЬ NULL";
	
	Запрос.УстановитьПараметр("МассивПользователейРабочийСтол", МассивПользователейРабочийСтол);
	Запрос.УстановитьПараметр("МассивПользователейСДоступомКУпрУчету", МассивПользователейСДоступомКУпрУчету);

	ВыборкаПользователей = Запрос.Выполнить().Выбрать();
	
	Пока ВыборкаПользователей.Следующий() Цикл

		НаборЗаписей.Отбор.Пользователь.Установить(ВыборкаПользователей.Ссылка);
		НаборЗаписей.Отбор.Настройка.Установить(ПланыВидовХарактеристик.НастройкиПользователей.ИспользоватьУправленческийРежимРабочегоСтола);
		НоваяЗапись = НаборЗаписей.Добавить();
		НоваяЗапись.Пользователь = ВыборкаПользователей.Ссылка;
		НоваяЗапись.Настройка = ПланыВидовХарактеристик.НастройкиПользователей.ИспользоватьУправленческийРежимРабочегоСтола;
		НоваяЗапись.Значение = Истина;
		НаборЗаписей.Записать();
		НаборЗаписей.Очистить();
		
	КонецЦикла;
	
КонецПроцедуры

// Заполняет историю изменения МаксимумПособияПоУходуЗаРебенкомДоПолутораЛет
// с 01.01.2010
Процедура УстановитьМаксимумПособияПоУходуЗаРебенкомДоПолутораЛет(НаборЗаписей) Экспорт

	// в этой конфигурации история не устанавливается

КонецПроцедуры


////////////////////////////////////////////////////////////////////////////////
// 2.0.27

// Перезаполняет наборы записей регистраторов исправленными данными и записывает их.
//
// Параметры: 
//  НаборЗаписей - РегистрБухгалтерииНаборЗаписей.<Имя> - переписываемый набор записей
//  Запрос - исполняемый запрос, в котором обязательно присутствует поле Регистратор
//			 остальные поля должны соответствовать полям записи заполняемого регистра;
//			 кроме того, результат запроса должен быть упорядочен, 
//			 первое поле упорядочивания - Регистратор
//  ТекстЗаголовка - строка, начало сообщения, выводимого в строке состояния
//
// Возвращаемое значение:
//  Нет
//
Процедура ИзменитьНаборыЗаписейРегистраБухгалтерииПоРегистраторам(НаборЗаписей, Запрос, ТекстЗаголовка = "")
	
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		ТекстСообщения = ТекстЗаголовка;
		Состояние(ТекстСообщения + ": подготовка данных ...");
	#КонецЕсли
	ВыборкаРегистраторов = Запрос.Выполнить().Выбрать();
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		ВсегоДоков = ВыборкаРегистраторов.Количество();
		Номер = 1;
		Состояние(ТекстСообщения + ": обработано 0 из " + ВсегоДоков);
	#КонецЕсли
	
	Пока ВыборкаРегистраторов.СледующийПоЗначениюПоля("Регистратор") Цикл
		НаборЗаписей.Отбор.Регистратор.Установить(ВыборкаРегистраторов.Регистратор);
		НаборЗаписей.Прочитать();
		Пока ВыборкаРегистраторов.Следующий() Цикл
			НеНашлиДвижениеПоНомеруСтроки = Истина;
			Для каждого Запись Из НаборЗаписей Цикл
				Если Запись.НомерСтроки = ВыборкаРегистраторов.НомерСтроки Тогда
					НеНашлиДвижениеПоНомеруСтроки = Ложь;
					Прервать;
				КонецЕсли;
			КонецЦикла;
			
			Если НеНашлиДвижениеПоНомеруСтроки Тогда
				Продолжить;
			КонецЕсли;
			
		    Запись.СчетДт = ВыборкаРегистраторов.СчетДт;
			Запись.СчетКт = ВыборкаРегистраторов.СчетКт;
			
			Суффикс = ?(ВыборкаРегистраторов.ВидДвижения = ВидДвиженияБухгалтерии.Дебет, "Дт", "Кт");
			Для каждого Субконто Из Запись["Субконто" + Суффикс] Цикл
				// замена вида субконто
				Если Субконто.Ключ = ВыборкаРегистраторов.УдалитьВидСубконто Тогда
					Запись["Субконто" + Суффикс].Удалить(ВыборкаРегистраторов.УдалитьВидСубконто);
					Запись["Субконто" + Суффикс].Вставить(ВыборкаРегистраторов.Вид, ВыборкаРегистраторов.Значение);
				КонецЕсли;
				
				// для счета, у которого меняется вид субконто, проверим остальные виды субконто,
				// возможно их нет на новом счете
				Если Субконто.Ключ = ВыборкаРегистраторов.УдалитьВидСубконто Тогда
					Для каждого Ключ Из Запись["Субконто" + Суффикс] Цикл
						Если Запись["Счет" + Суффикс].ВидыСубконто.Найти(Ключ.Ключ, "ВидСубконто") = Неопределено Тогда
							Запись["Субконто" + Суффикс].Удалить(Ключ.Ключ);
						КонецЕсли;
					КонецЦикла;
					
					Прервать;
				КонецЕсли;
			КонецЦикла;
			
			#Если ТолстыйКлиентОбычноеПриложение Тогда
				Если Номер % 10 = 0 Тогда
					Состояние(ТекстСообщения + ": обработано " + Номер + " из " + ВсегоДоков);
				КонецЕсли;
				Номер = Номер + 1;
			#КонецЕсли
		КонецЦикла;
		
		НаборЗаписей.Записать();
		НаборЗаписей.Очистить();
	КонецЦикла;
	
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		Состояние(ТекстСообщения + ": обработано " + ВсегоДоков + " из " + ВсегоДоков);
	#КонецЕсли
	
КонецПроцедуры

// Заменяет табличные части исправляемых объектов.
//
// Параметры: 
//  Запрос - исполняемый запрос, в котором обязательно присутствует поле Ссылка
//			 остальные поля должны содержать исправленные данные, имена полей 
//           должны соответствовать именам исправляемых реквизитов;
//           кроме того, результат запроса должен быть упорядочен по полю Ссылка
//  ИмяТЧ - строка, имя табличной части объекта
//  ТекстСообщения - строка, начало сообщения, выводимого в строке состояния
//
// Возвращаемое значение:
//  Нет
//
Процедура ЗаменитьТабличнуюЧастьОбъектаПоЗапросу(Запрос = Неопределено, ИмяТЧ, ТекстСообщения = "")

	Если Запрос = Неопределено Тогда
		Возврат
	КонецЕсли;
	
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		Состояние(ТекстСообщения + ": подготовка данных ...");
	#КонецЕсли
	ВыборкаОбъектов = Запрос.Выполнить().Выбрать();
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		ВсегоДоков = ВыборкаОбъектов.Количество();
		Номер = 1;
		Состояние(ТекстСообщения + ": обработано 0 из " + ВсегоДоков);
	#КонецЕсли
	Пока ВыборкаОбъектов.СледующийПоЗначениюПоля("Ссылка") Цикл
		
		Объект = ВыборкаОбъектов.Ссылка.ПолучитьОбъект();
		Объект.ОбменДанными.Загрузка = Истина;
		Объект[ИмяТЧ].Очистить();
		Пока ВыборкаОбъектов.Следующий() Цикл
			ЗаполнитьЗначенияСвойств(Объект[ИмяТЧ].Добавить(),ВыборкаОбъектов);
			
			#Если ТолстыйКлиентОбычноеПриложение Тогда
				Если Номер % 10 = 0 Тогда
					Состояние(ТекстСообщения + ": обработано " + Номер + " из " + ВсегоДоков);
				КонецЕсли;
				Номер = Номер + 1;
			#КонецЕсли
		КонецЦикла;
		
		Объект.Записать();
		
	КонецЦикла;
	#Если ТолстыйКлиентОбычноеПриложение Тогда
		Состояние(ТекстСообщения + ": обработано " + ВсегоДоков + " из " + ВсегоДоков);
	#КонецЕсли
	
КонецПроцедуры

// Обработка оценочных обязательств в БУ и НУ
//
// Параметры: 
//  Нет
//
// Возвращаемое значение:
//  Нет
//
Процедура ОбработатьИзмененияСчета96БУиНУ() Экспорт
	
	// обработаем счета
	
	Счет = ПланыСчетов.Хозрасчетный.УдалитьОценочныеОбязательства;
	ДанныеСчета = ОбщегоНазначения.ПолучитьЗначенияРеквизитов(Счет, "КодБыстрогоВыбора");
	Если ЗначениеЗаполнено(ДанныеСчета.КодБыстрогоВыбора) Тогда
		ОбъектСчет = Счет.ПолучитьОбъект();
		ОбъектСчет.КодБыстрогоВыбора = "";
		ОбъектСчет.Записать();
	КонецЕсли;
	
	Счет = ПланыСчетов.Хозрасчетный.УдалитьОценочныеОбязательстваИРезервы;
	ДанныеСчета = ОбщегоНазначения.ПолучитьЗначенияРеквизитов(Счет, "КодБыстрогоВыбора");
	Если ЗначениеЗаполнено(ДанныеСчета.КодБыстрогоВыбора) Тогда
		ОбъектСчет = Счет.ПолучитьОбъект();
		ОбъектСчет.КодБыстрогоВыбора = "";
		ОбъектСчет.Записать();
	КонецЕсли;
	
	Счет = ПланыСчетов.Хозрасчетный.РезервыПредстоящихРасходов;
	ДанныеСчета = ОбщегоНазначения.ПолучитьЗначенияРеквизитов(Счет, "Код, КодБыстрогоВыбора");
	КодБыстрогоВыбора = СокрЛП(СтрЗаменить(ДанныеСчета.Код, ".", ""));
	Если КодБыстрогоВыбора <> СокрЛП(ДанныеСчета.КодБыстрогоВыбора) Тогда
		ОбъектСчет = Счет.ПолучитьОбъект();
		ОбъектСчет.КодБыстрогоВыбора = КодБыстрогоВыбора;
		ОбъектСчет.Записать();
	КонецЕсли;
	
	СчетНУ = ПланыСчетов.Налоговый.УдалитьОценочныеОбязательства;
	ДанныеСчета = ОбщегоНазначения.ПолучитьЗначенияРеквизитов(СчетНУ, "КодБыстрогоВыбора");
	Если ЗначениеЗаполнено(ДанныеСчета.КодБыстрогоВыбора) Тогда
		ОбъектСчет = СчетНУ.ПолучитьОбъект();
		ОбъектСчет.КодБыстрогоВыбора = "";
		ОбъектСчет.Записать();
	КонецЕсли;
	
	СчетНУ = ПланыСчетов.Налоговый.УдалитьОценочныеОбязательстваИРезервы;
	ДанныеСчета = ОбщегоНазначения.ПолучитьЗначенияРеквизитов(СчетНУ, "КодБыстрогоВыбора");
	Если ЗначениеЗаполнено(ДанныеСчета.КодБыстрогоВыбора) Тогда
		ОбъектСчет = СчетНУ.ПолучитьОбъект();
		ОбъектСчет.КодБыстрогоВыбора = "";
		ОбъектСчет.Записать();
	КонецЕсли;
	
	СчетНУ = ПланыСчетов.Налоговый.РезервыПредстоящихРасходов;
	ДанныеСчета = ОбщегоНазначения.ПолучитьЗначенияРеквизитов(СчетНУ, "Код, КодБыстрогоВыбора");
	КодБыстрогоВыбора = СокрЛП(СтрЗаменить(ДанныеСчета.Код, ".", ""));
	Если КодБыстрогоВыбора <> СокрЛП(ДанныеСчета.КодБыстрогоВыбора) Тогда
		ОбъектСчет = СчетНУ.ПолучитьОбъект();
		ОбъектСчет.КодБыстрогоВыбора = КодБыстрогоВыбора;
		ОбъектСчет.Записать();
	КонецЕсли;
	
	// обработаем справочники
	
	Запрос = Новый Запрос;
	Запрос.Текст =
	"ВЫБРАТЬ
	|	УдалитьОценочныеОбязательства.Наименование КАК Наименование
	|ИЗ
	|	Справочник.УдалитьОценочныеОбязательства КАК УдалитьОценочныеОбязательства
	|		ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Резервы КАК Резервы
	|		ПО УдалитьОценочныеОбязательства.Наименование = Резервы.Наименование
	|ГДЕ
	|	(НЕ УдалитьОценочныеОбязательства.ПометкаУдаления)
	|	И Резервы.Ссылка ЕСТЬ NULL 
	|
	|УПОРЯДОЧИТЬ ПО
	|	Наименование";
	
	Выборка = Запрос.Выполнить().Выбрать();
	Пока Выборка.Следующий() Цикл
		СправочникРезервы = Справочники.Резервы.СоздатьЭлемент();
		СправочникРезервы.Наименование = СокрЛП(Выборка.Наименование);
		//ПроцедурыОбновленияИнформационнойБазы.ЗаписатьСправочникОбъект(СправочникРезервы);
		Попытка
			СправочникРезервы.Записать();
		Исключение
			ШаблонСообщения =
				НСтр("ru = 'Не удалось создать элемент справочника ""Оценочные обязательства и резервы"": <%1>. Рекомедуем создать его самостоятельно'");
			ТекстСообщения = СтроковыеФункцииКлиентСервер.ПодставитьПараметрыВСтроку(
				ШаблонСообщения, СокрЛП(Выборка.Наименование));
			ОбщегоНазначения.СообщитьОбОшибке(ШаблонСообщения);
			
			#Если ТолстыйКлиентОбычноеПриложение Тогда
			ИмяСобытияЖурнала = ОбновлениеКонфигурацииКлиент.СобытиеЖурналаРегистрации();
			ОбщегоНазначенияКлиент.ДобавитьСообщениеДляЖурналаРегистрации(ИмяСобытияЖурнала, 
				"Ошибка создания элемента справочника",  ТекстСообщения);
			#КонецЕсли
		КонецПопытки;
	КонецЦикла;
	
	Запрос = Новый Запрос;
	
	// БУ
	МассивСтарыеСчета = Новый Массив;
	МассивСтарыеСчета.Добавить(ПланыСчетов.Хозрасчетный.УдалитьОценочныеОбязательства);
	МассивСтарыеСчета.Добавить(ПланыСчетов.Хозрасчетный.УдалитьОценочныеОбязательстваИРезервы);
	Запрос.УстановитьПараметр("СтарыеСчета", МассивСтарыеСчета);
	Запрос.УстановитьПараметр("Счет96", ПланыСчетов.Хозрасчетный.РезервыПредстоящихРасходов);
	
	// НУ
	МассивСтарыеСчетаНУ = Новый Массив;
	МассивСтарыеСчетаНУ.Добавить(ПланыСчетов.Налоговый.УдалитьОценочныеОбязательства);
	МассивСтарыеСчетаНУ.Добавить(ПланыСчетов.Налоговый.УдалитьОценочныеОбязательстваИРезервы);
	Запрос.УстановитьПараметр("СтарыеСчетаНУ", МассивСтарыеСчетаНУ);
	Запрос.УстановитьПараметр("Счет96НУ", ПланыСчетов.Налоговый.РезервыПредстоящихРасходов);
	
	ЭтапОбновления = 0;
	Если Метаданные.Имя = "КомплекснаяАвтоматизация" Тогда
		ВсегоЧастей = 5;
	Иначе
		ВсегоЧастей = 6;
	КонецЕсли;
	
	// обработаем документы
	
	ЭтапОбновления = ЭтапОбновления + 1;
	ТекстСообщения = "Обработка оценочных обязательств часть " + ЭтапОбновления + " из " + ВсегоЧастей;
	Запрос.Текст = 
	"ВЫБРАТЬ
	|	ПрочиеЗатраты.Ссылка КАК Ссылка,
	|	ВЫБОР
	|		КОГДА ПрочиеЗатраты.Счет В (&СтарыеСчета)
	|			ТОГДА ЗНАЧЕНИЕ(ПланСчетов.Хозрасчетный.РезервыПредстоящихРасходов)
	|		ИНАЧЕ ПрочиеЗатраты.Счет
	|	КОНЕЦ КАК Счет,
	|	ПрочиеЗатраты.Субконто1,
	|	ПрочиеЗатраты.Субконто2,
	|	ПрочиеЗатраты.Субконто3,
	|	ВЫБОР
	|		КОГДА ПрочиеЗатраты.СчетНУ В (&СтарыеСчетаНУ)
	|			ТОГДА ЗНАЧЕНИЕ(ПланСчетов.Налоговый.РезервыПредстоящихРасходов)
	|		ИНАЧЕ ПрочиеЗатраты.СчетНУ
	|	КОНЕЦ КАК СчетНУ,
	|	ПрочиеЗатраты.СубконтоНУ1,
	|	ПрочиеЗатраты.СубконтоНУ2,
	|	ПрочиеЗатраты.СубконтоНУ3,
	|	ВЫРАЗИТЬ(ВЫБОР
	|			КОГДА ПрочиеЗатраты.Субконто1 ССЫЛКА Справочник.УдалитьОценочныеОбязательства
	|				ТОГДА ПрочиеЗатраты.Субконто1
	|			ИНАЧЕ ЗНАЧЕНИЕ(Справочник.УдалитьОценочныеОбязательства.ПустаяСсылка)
	|		КОНЕЦ КАК Справочник.УдалитьОценочныеОбязательства) КАК Субконто,
	|	ВЫРАЗИТЬ(ВЫБОР
	|			КОГДА ПрочиеЗатраты.СубконтоНУ1 ССЫЛКА Справочник.УдалитьОценочныеОбязательства
	|				ТОГДА ПрочиеЗатраты.СубконтоНУ1
	|			ИНАЧЕ НЕОПРЕДЕЛЕНО
	|		КОНЕЦ КАК Справочник.УдалитьОценочныеОбязательства) КАК СубконтоНУ
	|ПОМЕСТИТЬ ВТ_ПрочиеРасходы
	|ИЗ
	|	Документ.ПрочиеЗатраты КАК ПрочиеЗатраты
	|ГДЕ
	|	(ПрочиеЗатраты.Счет В (&СтарыеСчета)
	|			ИЛИ ПрочиеЗатраты.СчетНУ В (&СтарыеСчетаНУ))
	|
	|ИНДЕКСИРОВАТЬ ПО
	|	Ссылка,
	|	Субконто,
	|	СубконтоНУ
	|;
	|
	|////////////////////////////////////////////////////////////////////////////////
	|ВЫБРАТЬ
	|	ВТ_ПрочиеРасходы.Ссылка,
	|	ВТ_ПрочиеРасходы.Счет,
	|	ВЫБОР
	|		КОГДА ВТ_ПрочиеРасходы.Субконто1 ССЫЛКА Справочник.УдалитьОценочныеОбязательства
	|			ТОГДА ВЫБОР
	|					КОГДА ВТ_ПрочиеРасходы.Субконто1 = НЕОПРЕДЕЛЕНО
	|						ТОГДА ЗНАЧЕНИЕ(Справочник.Резервы.ПустаяСсылка)
	|					ИНАЧЕ ЕСТЬNULL(Резервы.Ссылка, ЗНАЧЕНИЕ(Справочник.Резервы.ПустаяСсылка))
	|				КОНЕЦ
	|		ИНАЧЕ ВТ_ПрочиеРасходы.Субконто1
	|	КОНЕЦ КАК Субконто1,
	|	ВТ_ПрочиеРасходы.Субконто2 КАК Субконто2,
	|	ВТ_ПрочиеРасходы.Субконто3 КАК Субконто3,
	|	ВТ_ПрочиеРасходы.СчетНУ,
	|	NULL КАК СубконтоНУ1,
	|	NULL КАК СубконтоНУ2,
	|	NULL КАК СубконтоНУ3
	|ПОМЕСТИТЬ ВТ_Объединение
	|ИЗ
	|	ВТ_ПрочиеРасходы КАК ВТ_ПрочиеРасходы
	|		ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Резервы КАК Резервы
	|		ПО ВТ_ПрочиеРасходы.Субконто.Наименование = Резервы.Наименование
	|
	|ОБЪЕДИНИТЬ ВСЕ
	|
	|ВЫБРАТЬ
	|	ВТ_ПрочиеРасходы.Ссылка,
	|	ВТ_ПрочиеРасходы.Счет,
	|	NULL,
	|	NULL,
	|	NULL,
	|	ВТ_ПрочиеРасходы.СчетНУ,
	|	ВЫБОР
	|		КОГДА ВТ_ПрочиеРасходы.СубконтоНУ1 ССЫЛКА Справочник.УдалитьОценочныеОбязательства
	|			ТОГДА ВЫБОР
	|					КОГДА ВТ_ПрочиеРасходы.СубконтоНУ1 = НЕОПРЕДЕЛЕНО
	|						ТОГДА ЗНАЧЕНИЕ(Справочник.Резервы.ПустаяСсылка)
	|					ИНАЧЕ ЕСТЬNULL(Резервы.Ссылка, ЗНАЧЕНИЕ(Справочник.Резервы.ПустаяСсылка))
	|				КОНЕЦ
	|		ИНАЧЕ ВЫБОР
	|				КОГДА ВТ_ПрочиеРасходы.СубконтоНУ1 = НЕОПРЕДЕЛЕНО
	|						И ВТ_ПрочиеРасходы.СубконтоНУ ЕСТЬ NULL 
	|					ТОГДА ЗНАЧЕНИЕ(Справочник.Резервы.ПустаяСсылка)
	|				ИНАЧЕ ВТ_ПрочиеРасходы.СубконтоНУ1
	|			КОНЕЦ
	|	КОНЕЦ,
	|	ВТ_ПрочиеРасходы.СубконтоНУ2,
	|	ВТ_ПрочиеРасходы.СубконтоНУ3
	|ИЗ
	|	ВТ_ПрочиеРасходы КАК ВТ_ПрочиеРасходы
	|		ЛЕВОЕ СОЕДИНЕНИЕ Справочник.Резервы КАК Резервы
	|		ПО ВТ_ПрочиеРасходы.СубконтоНУ.Наименование = Резервы.Наименование
	|;
	|
	|////////////////////////////////////////////////////////////////////////////////
	|ВЫБРАТЬ
	|	ВТ_Объединение.Ссылка КАК Ссылка,
	|	ВТ_Объединение.Счет,
	|	МАКСИМУМ(ВТ_Объединение.Субконто1) КАК Субконто1,
	|	МАКСИМУМ(ВТ_Объединение.Субконто2) КАК Субконто2,
	|	МАКСИМУМ(ВТ_Объединение.Субконто3) КАК Субконто3,
	|	ВТ_Объединение.СчетНУ,
	|	МАКСИМУМ(ВТ_Объединение.СубконтоНУ1) КАК СубконтоНУ1,
	|	МАКСИМУМ(ВТ_Объединение.СубконтоНУ2) КАК СубконтоНУ2,
	|	МАКСИМУМ(ВТ_Объединение.СубконтоНУ3) КАК СубконтоНУ3
	|ИЗ
	|	ВТ_Объединение КАК ВТ_Объединение
	|
	|СГРУППИРОВАТЬ ПО
	|	ВТ_Объединение.Ссылка,
	|	ВТ_Объединение.Счет,
	|	ВТ_Объединение.СчетНУ
	|
	|УПОРЯДОЧИТЬ ПО
	|	Ссылка";
	
	ПроцедурыОбновленияИнформационнойБазы.ОбновитьОбъектыПоЗапросу(Запрос, ТекстСообщения);
	
	Если Метаданные.Имя <> "КомплекснаяАвтоматизация" Тогда
		
		ЭтапОбновления = ЭтапОбновления + 1;
		ТекстСообщения = "Обработка оценочных обязательств часть " + ЭтапОбновления + " из " + ВсегоЧастей;
		Запрос.Текст =
